step,Cor_batch_ik_00
6299,inf
6349,inf
6399,inf
6449,inf
6499,inf
6549,inf
6599,inf
6649,inf
6699,inf
6749,inf
6799,inf
6849,inf
6899,inf
6949,inf
6999,inf
7049,inf
7099,inf
7149,inf
7199,inf
7249,inf
7299,inf
7349,inf
7399,inf
7449,inf
7499,inf
7549,inf
7599,inf
7649,inf
7699,inf
7749,inf
7799,inf
7849,inf
7899,inf
7949,inf
7999,inf
8049,inf
8099,inf
8149,inf
8199,inf
8249,inf
8299,inf
8349,inf
8399,inf
8449,inf
8499,inf
8549,inf
8599,inf
8649,inf
8699,inf
8749,inf
8799,inf
8849,inf
8899,inf
8949,inf
8999,inf
9049,inf
9099,inf
9149,inf
9199,inf
9249,inf
9299,inf
9349,inf
9399,inf
9449,inf
9499,inf
9549,inf
9599,inf
9649,inf
9699,inf
9749,inf
9799,inf
9849,inf
9899,inf
9949,inf
9999,inf
10049,inf
10099,inf
10149,inf
10199,inf
10249,inf
10299,inf
10349,inf
10399,inf
10449,inf
10499,inf
10549,inf
10599,inf
10649,inf
10699,inf
10749,inf
10799,inf
10849,inf
10899,inf
10949,inf
10999,inf
11049,inf
11099,inf
11149,inf
11199,inf
11249,inf
11299,inf
11349,inf
11399,inf
11449,inf
11499,inf
11549,inf
11599,inf
11649,inf
11699,inf
11749,inf
11799,inf
11849,inf
11899,inf
11949,inf
11999,inf
12049,inf
12099,inf
12149,inf
12199,inf
12249,inf
12299,inf
12349,inf
12399,inf
12449,inf
12499,inf
12549,inf
12599,inf
12649,inf
12699,inf
12749,inf
12799,inf
12849,inf
12899,inf
12949,inf
12999,inf
13049,inf
13099,inf
13149,inf
13199,inf
13249,inf
13299,inf
13349,inf
13399,inf
13449,inf
13499,inf
13549,inf
13599,inf
13649,inf
13699,inf
13749,inf
13799,inf
13849,inf
13899,inf
13949,inf
13999,inf
14049,inf
14099,inf
14149,inf
14199,inf
14249,inf
14299,inf
14349,inf
14399,inf
14449,inf
14499,inf
14549,inf
14599,inf
14649,inf
14699,inf
14749,inf
14799,inf
14849,inf
14899,inf
14949,inf
14999,inf
15049,inf
15099,inf
15149,inf
15199,inf
15249,inf
15299,inf
15349,inf
15399,inf
15449,inf
15499,inf
15549,inf
15599,inf
15649,inf
15699,inf
15749,inf
15799,inf
15849,inf
15899,inf
15949,inf
15999,inf
16049,inf
16099,inf
16149,inf
16199,inf
16249,inf
16299,inf
16349,inf
16399,inf
16449,inf
16499,inf
16549,inf
16599,inf
16649,inf
16699,inf
16749,inf
16799,inf
16849,inf
16899,inf
16949,inf
16999,inf
17049,inf
17099,inf
17149,inf
17199,inf
17249,inf
17299,inf
17349,inf
17399,inf
17449,inf
17499,inf
17549,inf
17599,inf
17649,inf
17699,inf
17749,inf
17799,inf
17849,inf
17899,inf
17949,inf
17999,inf
18049,inf
18099,inf
18149,inf
18199,inf
18249,inf
18299,inf
18349,inf
18399,inf
18449,inf
18499,inf
18549,inf
18599,inf
18649,inf
18699,inf
18749,inf
18799,inf
18849,inf
18899,inf
18949,inf
18999,inf
19049,inf
19099,inf
19149,inf
19199,inf
19249,inf
19299,inf
19349,inf
19399,inf
19449,inf
19499,inf
