step,Cov_batch_ik_10_emb
49,0.14914774894714355
99,0.16340035200119019
149,0.17456048727035522
199,0.15411359071731567
249,0.16864770650863647
299,0.15479174256324768
349,0.13107004761695862
399,0.1324859857559204
449,0.12393561005592346
499,0.11295543611049652
549,0.1116410344839096
599,0.0988050103187561
649,0.09355539083480835
699,0.08142521977424622
749,0.07417544722557068
799,0.06456462293863297
849,0.05910680815577507
899,0.049341656267642975
949,0.046569131314754486
999,0.04356331750750542
1049,0.03938189148902893
1099,0.035972412675619125
1149,0.03195767104625702
1199,0.02933519147336483
1249,0.02564900740981102
1299,0.022091016173362732
1349,0.02012331783771515
1399,0.017561286687850952
1449,0.015712976455688477
1499,0.014414645731449127
1549,0.0130123570561409
1599,0.011637495830655098
1649,0.01047094538807869
1699,0.009632251225411892
1749,0.008342109620571136
1799,0.007693318650126457
1849,0.006848182063549757
1899,0.006309121381491423
1949,0.005615957546979189
1999,0.004984823055565357
2049,0.004363331012427807
2099,0.003985735587775707
2149,0.003507379675284028
2199,0.003168084193021059
2249,0.0027656625024974346
2299,0.002550155855715275
2349,0.0021679201163351536
2399,0.00196822383441031
2449,0.0018275612965226173
2499,0.0016436183359473944
2549,0.0014073806814849377
2599,0.0013269631890580058
2649,0.0012209033593535423
2699,0.0011055388022214174
2749,0.0009586364030838013
2799,0.0008896150393411517
2849,0.0008210180094465613
2899,0.0007185087888501585
2949,0.0006230368744581938
2999,0.0005870023742318153
3049,0.0005258101737126708
3099,0.0004716843832284212
3149,0.00043244194239377975
3199,0.0003975724976044148
3249,0.00036851095501333475
3299,0.0003126041265204549
3349,0.0002908953174483031
3399,0.0002681511687114835
3449,0.00024807307636365294
3499,0.00022800519946031272
3549,0.00020283220510464162
3599,0.00018855108646675944
3649,0.00017435656627640128
3699,0.0001637050590943545
3749,0.00014394820027519017
3799,0.0001381881011184305
3849,0.00012290480663068593
3899,0.0001127183495555073
3949,0.00010034810838988051
3999,9.271915041608736e-05
4049,8.646034984849393e-05
4099,7.940270006656647e-05
4149,7.243155414471403e-05
4199,6.237041088752449e-05
4249,6.239717185962945e-05
4299,5.736262755817734e-05
4349,5.1140676077920943e-05
4399,4.756879934575409e-05
4449,4.500601426116191e-05
4499,4.043657099828124e-05
4549,3.833381924778223e-05
4599,3.703256152221002e-05
4649,3.4439734008628875e-05
