step,epoch
49,0
99,0
149,0
199,1
249,1
299,1
349,1
399,2
449,2
499,2
549,2
599,3
649,3
699,3
749,3
799,4
849,4
899,4
949,4
974,4
999,5
1049,5
1099,5
1149,5
1199,6
1249,6
1299,6
1349,6
1399,7
1449,7
1499,7
1549,7
1599,8
1649,8
1699,8
1749,8
1799,9
1849,9
1899,9
1949,9
1949,9
1999,10
2049,10
2099,10
2149,11
2199,11
2249,11
2299,11
2349,12
2399,12
2449,12
2499,12
2549,13
2599,13
2649,13
2699,13
2749,14
2799,14
2849,14
2899,14
2924,14
2949,15
2999,15
3049,15
3099,15
3149,16
3199,16
3249,16
3299,16
3349,17
3399,17
3449,17
3499,17
3549,18
3599,18
3649,18
3699,18
3749,19
3799,19
3849,19
3899,19
3899,19
3949,20
3999,20
4049,20
4099,21
4149,21
4199,21
4249,21
4299,22
4349,22
4399,22
4449,22
4499,23
4549,23
4599,23
4649,23
4699,24
4749,24
4799,24
4849,24
4874,24
4899,25
4949,25
4999,25
5049,25
5099,26
5149,26
5199,26
5249,26
5299,27
5349,27
5399,27
5449,27
5499,28
5549,28
5599,28
5649,28
5699,29
5749,29
5799,29
5849,29
5849,29
5899,30
5949,30
5999,30
6049,31
6099,31
6149,31
6199,31
6249,32
6299,32
6349,32
6399,32
6449,33
6499,33
6549,33
6599,33
6649,34
6699,34
6749,34
6799,34
6824,34
6849,35
6899,35
6949,35
6999,35
7049,36
7099,36
7149,36
7199,36
7249,37
7299,37
7349,37
7399,37
7449,38
7499,38
7549,38
7599,38
7649,39
7699,39
7749,39
7799,39
7799,39
7849,40
7899,40
7949,40
7999,41
8049,41
8099,41
8149,41
8199,42
8249,42
8299,42
8349,42
8399,43
8449,43
8499,43
8549,43
8599,44
8649,44
8699,44
8749,44
8774,44
8799,45
8849,45
8899,45
8949,45
8999,46
9049,46
9099,46
9149,46
9199,47
9249,47
9299,47
9349,47
9399,48
9449,48
9499,48
9549,48
9599,49
9649,49
9699,49
9749,49
9749,49
9749,49
9749,49
9749,49
9799,50
9849,50
9899,50
9949,51
9999,51
10049,51
10099,51
10139,51
10149,52
10199,52
10249,52
10299,52
10349,53
10399,53
10449,53
10499,53
10549,54
10599,54
10649,54
10699,54
10749,55
10799,55
10849,55
10899,55
10919,55
10949,56
10999,56
11049,56
11099,56
11149,57
11199,57
11249,57
11299,57
11349,58
11399,58
11449,58
11499,58
11549,59
11599,59
11649,59
11699,59
11699,59
11749,60
11799,60
11849,60
11899,61
11949,61
11999,61
12049,61
12099,62
12149,62
12199,62
12249,62
12299,63
12349,63
12399,63
12449,63
12479,63
12499,64
12549,64
12599,64
12649,64
12699,65
12749,65
12799,65
12849,65
12899,66
12949,66
12999,66
13049,66
13099,67
13149,67
13199,67
13249,67
13259,67
13299,68
13349,68
13399,68
13449,68
13499,69
13549,69
13599,69
13649,69
13699,70
13749,70
13799,70
13849,71
13899,71
13949,71
13999,71
14039,71
14049,72
14099,72
14149,72
14199,72
14249,73
14299,73
14349,73
14399,73
14449,74
14499,74
14549,74
14599,74
14649,75
14699,75
14749,75
14799,75
14819,75
14849,76
14899,76
14949,76
14999,76
15049,77
15099,77
15149,77
15199,77
15249,78
15299,78
15349,78
15399,78
15449,79
15499,79
15549,79
15599,79
15599,79
15649,80
15699,80
15749,80
15799,81
15849,81
15899,81
15949,81
15999,82
16049,82
16099,82
16149,82
16199,83
16249,83
16299,83
16349,83
16379,83
16399,84
16449,84
16499,84
16549,84
16599,85
16649,85
16699,85
16749,85
16799,86
16849,86
16899,86
16949,86
16999,87
17049,87
17099,87
17149,87
17159,87
17199,88
17249,88
17299,88
17349,88
17399,89
17449,89
17499,89
17549,89
17599,90
17649,90
17699,90
17749,91
17799,91
17849,91
17899,91
17939,91
17949,92
17999,92
18049,92
18099,92
18149,93
18199,93
18249,93
18299,93
18349,94
18399,94
18449,94
18499,94
18549,95
18599,95
18649,95
18699,95
18719,95
18749,96
18799,96
18849,96
18899,96
18949,97
18999,97
19049,97
19099,97
19149,98
19199,98
19249,98
19299,98
19349,99
19399,99
19449,99
19499,99
19499,99
