step,std_view_emb
49,0.7461827993392944
99,0.6870324015617371
149,0.6413103342056274
199,0.6026856899261475
249,0.5443224906921387
299,0.537935197353363
349,0.5253647565841675
399,0.5014513731002808
449,0.4779644310474396
499,0.4592958092689514
549,0.43018585443496704
599,0.40717047452926636
649,0.41386836767196655
699,0.3811768889427185
749,0.37878528237342834
799,0.36826810240745544
849,0.3415781557559967
899,0.36117082834243774
949,0.3128666281700134
999,0.3192463219165802
1049,0.2932138442993164
1099,0.29659879207611084
1149,0.28469717502593994
1199,0.2772553861141205
1249,0.27188974618911743
1299,0.26844707131385803
1349,0.2641492187976837
1399,0.254753053188324
1449,0.2428450584411621
1499,0.2337019145488739
1549,0.21903248131275177
1599,0.2149035781621933
1649,0.2178991287946701
1699,0.1968669295310974
1749,0.20065563917160034
1799,0.1870805025100708
1849,0.1844254732131958
1899,0.18116495013237
1949,0.1848263442516327
1999,0.16225798428058624
2049,0.16578224301338196
2099,0.16005301475524902
2149,0.1598680019378662
2199,0.15198862552642822
2249,0.14676353335380554
2299,0.1409754753112793
2349,0.14081695675849915
2399,0.14641135931015015
2449,0.12803831696510315
2499,0.12399853020906448
2549,0.1269572526216507
2599,0.12039393186569214
2649,0.11987634003162384
2699,0.11544516682624817
2749,0.11135943233966827
2799,0.1054651141166687
2849,0.10099296271800995
2899,0.10215392708778381
2949,0.10288187861442566
2999,0.09565408527851105
3049,0.09915190935134888
3099,0.09350839257240295
3149,0.09220173954963684
3199,0.08797183632850647
3249,0.08723386377096176
3299,0.0839918702840805
3349,0.0833846926689148
3399,0.08354292809963226
3449,0.07643385976552963
3499,0.07523158937692642
3549,0.07478955388069153
3599,0.06880277395248413
3649,0.07586215436458588
3699,0.06876517832279205
3749,0.06474649161100388
3799,0.06653876602649689
3849,0.06462370604276657
3899,0.062286123633384705
3949,0.06370583176612854
3999,0.06041319668292999
4049,0.059385836124420166
4099,0.05772750824689865
4149,0.05822807550430298
4199,0.056093547493219376
4249,0.05458539351820946
4299,0.05383751913905144
4349,0.05414554849267006
4399,0.05109874904155731
4449,0.05058696120977402
4499,0.04752521961927414
4549,0.04764571040868759
4599,0.04842057451605797
4649,0.0467609278857708
4699,0.044177453964948654
4749,0.046297524124383926
4799,0.04562428966164589
4849,0.045598603785037994
4899,0.04062638804316521
4949,0.042039647698402405
4999,0.042823947966098785
5049,0.04215262085199356
5099,0.03900359943509102
5149,0.040976639837026596
5199,0.038767438381910324
5249,0.039376068860292435
5299,0.0381452701985836
5349,0.03815523535013199
5399,0.03853122889995575
5449,0.037488214671611786
5499,0.03682636469602585
5549,0.034730926156044006
5599,0.03391406685113907
5649,0.03474529832601547
5699,0.03411629796028137
5749,0.03522529825568199
